주차장명,소재지지번주소,주차구획수,위도,경도,읍면동_추출,행정구역_그룹,시간대,혼잡지수_v3
파평1-2,경기도 파주시 파평면 장파리 370-200,17,37.944539262,126.8382833629,파평면,파평면,00-06시,1.634399298919569
파평1-2,경기도 파주시 파평면 장파리 370-200,17,37.944539262,126.8382833629,파평면,파평면,06-09시,1.795332220142695
파평1-2,경기도 파주시 파평면 장파리 370-200,17,37.944539262,126.8382833629,파평면,파평면,12-15시,4.194620550038918
파평1-2,경기도 파주시 파평면 장파리 370-200,17,37.944539262,126.8382833629,파평면,파평면,18-21시,1.1809962697062786
파평2,경기도 파주시 파평면 장파리 377-8,21,37.9456813374,126.8378292501,파평면,파평면,00-06시,1.634399298919569
파평2,경기도 파주시 파평면 장파리 377-8,21,37.9456813374,126.8378292501,파평면,파평면,06-09시,1.795332220142695
파평2,경기도 파주시 파평면 장파리 377-8,21,37.9456813374,126.8378292501,파평면,파평면,12-15시,4.194620550038918
파평2,경기도 파주시 파평면 장파리 377-8,21,37.9456813374,126.8378292501,파평면,파평면,18-21시,1.1809962697062786
한태말,경기도 파주시 월롱면 영태리 642-1,18,37.781651647,126.787886411,월롱면,월롱면,00-06시,19.11871937636869
한태말,경기도 파주시 월롱면 영태리 642-1,18,37.781651647,126.787886411,월롱면,월롱면,06-09시,41.31557141287369
한태말,경기도 파주시 월롱면 영태리 642-1,18,37.781651647,126.787886411,월롱면,월롱면,12-15시,57.760895571000994
한태말,경기도 파주시 월롱면 영태리 642-1,18,37.781651647,126.787886411,월롱면,월롱면,18-21시,13.489443777285478
영태리,경기도 파주시 월롱면 영태리 572-2,15,37.7772480813,126.7885191362,월롱면,월롱면,00-06시,19.11871937636869
영태리,경기도 파주시 월롱면 영태리 572-2,15,37.7772480813,126.7885191362,월롱면,월롱면,06-09시,41.31557141287369
영태리,경기도 파주시 월롱면 영태리 572-2,15,37.7772480813,126.7885191362,월롱면,월롱면,12-15시,57.760895571000994
영태리,경기도 파주시 월롱면 영태리 572-2,15,37.7772480813,126.7885191362,월롱면,월롱면,18-21시,13.489443777285478
문산2,경기도 파주시 문산읍 문산리 31-52,36,37.854600238,126.7829907296,문산읍,문산읍,00-06시,219.81638701453755
문산2,경기도 파주시 문산읍 문산리 31-52,36,37.854600238,126.7829907296,문산읍,문산읍,06-09시,240.58692052710327
문산2,경기도 파주시 문산읍 문산리 31-52,36,37.854600238,126.7829907296,문산읍,문산읍,12-15시,277.90602289056534
문산2,경기도 파주시 문산읍 문산리 31-52,36,37.854600238,126.7829907296,문산읍,문산읍,18-21시,196.61583430167468
적암리 희망,경기도 파주시 적성면 적암리 66-4,232,37.9851642285,127.0039588031,적성면,적성면,00-06시,4.701746436909548
적암리 희망,경기도 파주시 적성면 적암리 66-4,232,37.9851642285,127.0039588031,적성면,적성면,06-09시,5.155349143901746
적암리 희망,경기도 파주시 적성면 적암리 66-4,232,37.9851642285,127.0039588031,적성면,적성면,12-15시,8.424272459545405
적암리 희망,경기도 파주시 적성면 적암리 66-4,232,37.9851642285,127.0039588031,적성면,적성면,18-21시,3.7191109899955785
법원3리,경기도 파주시 법원읍 법원리 682-2,41,37.8513061967,126.875593531,법원읍,법원읍,00-06시,6.299767456332388
법원3리,경기도 파주시 법원읍 법원리 682-2,41,37.8513061967,126.875593531,법원읍,법원읍,06-09시,7.0180957533453565
법원3리,경기도 파주시 법원읍 법원리 682-2,41,37.8513061967,126.875593531,법원읍,법원읍,12-15시,9.77730913135082
법원3리,경기도 파주시 법원읍 법원리 682-2,41,37.8513061967,126.875593531,법원읍,법원읍,18-21시,4.897962098214446
파평1-1,경기도 파주시 파평면 장파리 370-2,8,37.9445194447,126.8379648695,파평면,파평면,00-06시,1.634399298919569
파평1-1,경기도 파주시 파평면 장파리 370-2,8,37.9445194447,126.8379648695,파평면,파평면,06-09시,1.795332220142695
파평1-1,경기도 파주시 파평면 장파리 370-2,8,37.9445194447,126.8379648695,파평면,파평면,12-15시,4.194620550038918
파평1-1,경기도 파주시 파평면 장파리 370-2,8,37.9445194447,126.8379648695,파평면,파평면,18-21시,1.1809962697062786
금촌통일시장,경기도 파주시 금촌동 323-4,132,37.7633915587,126.7731887546,금촌동,금촌,00-06시,57.02432553524429
금촌통일시장,경기도 파주시 금촌동 323-4,132,37.7633915587,126.7731887546,금촌동,금촌,06-09시,55.65659890678894
금촌통일시장,경기도 파주시 금촌동 323-4,132,37.7633915587,126.7731887546,금촌동,금촌,12-15시,35.4833995442708
금촌통일시장,경기도 파주시 금촌동 323-4,132,37.7633915587,126.7731887546,금촌동,금촌,18-21시,47.80709104637571
문산고가다리,경기도 파주시 문산읍 선유리 957-31,40,37.8594414315,126.7876501779,문산읍,문산읍,00-06시,219.81638701453755
문산고가다리,경기도 파주시 문산읍 선유리 957-31,40,37.8594414315,126.7876501779,문산읍,문산읍,06-09시,240.58692052710327
문산고가다리,경기도 파주시 문산읍 선유리 957-31,40,37.8594414315,126.7876501779,문산읍,문산읍,12-15시,277.90602289056534
문산고가다리,경기도 파주시 문산읍 선유리 957-31,40,37.8594414315,126.7876501779,문산읍,문산읍,18-21시,196.61583430167468
문산자유시장,경기도 파주시 문산읍 문산리 8-2,123,37.8577000708,126.7843702993,문산읍,문산읍,00-06시,219.81638701453755
문산자유시장,경기도 파주시 문산읍 문산리 8-2,123,37.8577000708,126.7843702993,문산읍,문산읍,06-09시,240.58692052710327
문산자유시장,경기도 파주시 문산읍 문산리 8-2,123,37.8577000708,126.7843702993,문산읍,문산읍,12-15시,277.90602289056534
문산자유시장,경기도 파주시 문산읍 문산리 8-2,123,37.8577000708,126.7843702993,문산읍,문산읍,18-21시,196.61583430167468
통일동산,경기도 파주시 탄현면 성동리 646,1248,37.7789723009,126.6846100837,탄현면,탄현면,00-06시,24.22857083392985
통일동산,경기도 파주시 탄현면 성동리 646,1248,37.7789723009,126.6846100837,탄현면,탄현면,06-09시,29.624812306880703
통일동산,경기도 파주시 탄현면 성동리 646,1248,37.7789723009,126.6846100837,탄현면,탄현면,12-15시,126.30049958589464
통일동산,경기도 파주시 탄현면 성동리 646,1248,37.7789723009,126.6846100837,탄현면,탄현면,18-21시,24.31692264003216
운정역 환승,경기도 파주시 와동동 1472,384,37.7261964371,126.7662332265,와동동,운정,00-06시,139.85962828990756
운정역 환승,경기도 파주시 와동동 1472,384,37.7261964371,126.7662332265,와동동,운정,06-09시,131.15411921120486
운정역 환승,경기도 파주시 와동동 1472,384,37.7261964371,126.7662332265,와동동,운정,12-15시,67.77905888253721
운정역 환승,경기도 파주시 와동동 1472,384,37.7261964371,126.7662332265,와동동,운정,18-21시,107.43072866526477
가람마을 공영,경기도 파주시 와동동 1591,231,37.7345971672,126.7533942181,와동동,운정,00-06시,139.85962828990756
가람마을 공영,경기도 파주시 와동동 1591,231,37.7345971672,126.7533942181,와동동,운정,06-09시,131.15411921120486
가람마을 공영,경기도 파주시 와동동 1591,231,37.7345971672,126.7533942181,와동동,운정,12-15시,67.77905888253721
가람마을 공영,경기도 파주시 와동동 1591,231,37.7345971672,126.7533942181,와동동,운정,18-21시,107.43072866526477
야당역 환승,경기도 파주시 야당동 1087,302,37.71377303,126.7613750122,야당동,운정,00-06시,139.85962828990756
야당역 환승,경기도 파주시 야당동 1087,302,37.71377303,126.7613750122,야당동,운정,06-09시,131.15411921120486
야당역 환승,경기도 파주시 야당동 1087,302,37.71377303,126.7613750122,야당동,운정,12-15시,67.77905888253721
야당역 환승,경기도 파주시 야당동 1087,302,37.71377303,126.7613750122,야당동,운정,18-21시,107.43072866526477
금촌로터리,경기도 파주시 금촌동 956-1,119,37.756244053,126.7731678705,금촌동,금촌,00-06시,57.02432553524429
금촌로터리,경기도 파주시 금촌동 956-1,119,37.756244053,126.7731678705,금촌동,금촌,06-09시,55.65659890678894
금촌로터리,경기도 파주시 금촌동 956-1,119,37.756244053,126.7731678705,금촌동,금촌,12-15시,35.4833995442708
금촌로터리,경기도 파주시 금촌동 956-1,119,37.756244053,126.7731678705,금촌동,금촌,18-21시,47.80709104637571
금촌역,경기도 파주시 금촌동 329-204,10,37.7652224104,126.7736542716,금촌동,금촌,00-06시,57.02432553524429
금촌역,경기도 파주시 금촌동 329-204,10,37.7652224104,126.7736542716,금촌동,금촌,06-09시,55.65659890678894
금촌역,경기도 파주시 금촌동 329-204,10,37.7652224104,126.7736542716,금촌동,금촌,12-15시,35.4833995442708
금촌역,경기도 파주시 금촌동 329-204,10,37.7652224104,126.7736542716,금촌동,금촌,18-21시,47.80709104637571
금촌1,경기도 파주시 금촌동 971,33,37.7578337079,126.767884801,금촌동,금촌,00-06시,57.02432553524429
금촌1,경기도 파주시 금촌동 971,33,37.7578337079,126.767884801,금촌동,금촌,06-09시,55.65659890678894
금촌1,경기도 파주시 금촌동 971,33,37.7578337079,126.767884801,금촌동,금촌,12-15시,35.4833995442708
금촌1,경기도 파주시 금촌동 971,33,37.7578337079,126.767884801,금촌동,금촌,18-21시,47.80709104637571
금촌4,경기도 파주시 금릉동 432-3,16,37.7528724502,126.7789220867,금릉동,금촌,00-06시,57.02432553524429
금촌4,경기도 파주시 금릉동 432-3,16,37.7528724502,126.7789220867,금릉동,금촌,06-09시,55.65659890678894
금촌4,경기도 파주시 금릉동 432-3,16,37.7528724502,126.7789220867,금릉동,금촌,12-15시,35.4833995442708
금촌4,경기도 파주시 금릉동 432-3,16,37.7528724502,126.7789220867,금릉동,금촌,18-21시,47.80709104637571
금촌8,경기도 파주시 금촌동 936-21,15,37.7596756283,126.7713178638,금촌동,금촌,00-06시,57.02432553524429
금촌8,경기도 파주시 금촌동 936-21,15,37.7596756283,126.7713178638,금촌동,금촌,06-09시,55.65659890678894
금촌8,경기도 파주시 금촌동 936-21,15,37.7596756283,126.7713178638,금촌동,금촌,12-15시,35.4833995442708
금촌8,경기도 파주시 금촌동 936-21,15,37.7596756283,126.7713178638,금촌동,금촌,18-21시,47.80709104637571
법원2,경기도 파주시 법원읍 법원리 438-1,49,37.8502540128,126.8760343365,법원읍,법원읍,00-06시,6.299767456332388
법원2,경기도 파주시 법원읍 법원리 438-1,49,37.8502540128,126.8760343365,법원읍,법원읍,06-09시,7.0180957533453565
법원2,경기도 파주시 법원읍 법원리 438-1,49,37.8502540128,126.8760343365,법원읍,법원읍,12-15시,9.77730913135082
법원2,경기도 파주시 법원읍 법원리 438-1,49,37.8502540128,126.8760343365,법원읍,법원읍,18-21시,4.897962098214446
법원3,경기도 파주시 법원읍 법원리 674-1,40,37.8547210034,126.8753828516,법원읍,법원읍,00-06시,6.299767456332388
법원3,경기도 파주시 법원읍 법원리 674-1,40,37.8547210034,126.8753828516,법원읍,법원읍,06-09시,7.0180957533453565
법원3,경기도 파주시 법원읍 법원리 674-1,40,37.8547210034,126.8753828516,법원읍,법원읍,12-15시,9.77730913135082
법원3,경기도 파주시 법원읍 법원리 674-1,40,37.8547210034,126.8753828516,법원읍,법원읍,18-21시,4.897962098214446
가야1,경기도 파주시 법원읍 가야리 380-2,33,37.8494881151,126.8661410631,법원읍,법원읍,00-06시,6.299767456332388
가야1,경기도 파주시 법원읍 가야리 380-2,33,37.8494881151,126.8661410631,법원읍,법원읍,06-09시,7.0180957533453565
가야1,경기도 파주시 법원읍 가야리 380-2,33,37.8494881151,126.8661410631,법원읍,법원읍,12-15시,9.77730913135082
가야1,경기도 파주시 법원읍 가야리 380-2,33,37.8494881151,126.8661410631,법원읍,법원읍,18-21시,4.897962098214446
법원시가지 우회도로,경기도 파주시 법원읍 대능리 224-5,28,37.8478150154,126.8686865105,법원읍,법원읍,00-06시,6.299767456332388
법원시가지 우회도로,경기도 파주시 법원읍 대능리 224-5,28,37.8478150154,126.8686865105,법원읍,법원읍,06-09시,7.0180957533453565
법원시가지 우회도로,경기도 파주시 법원읍 대능리 224-5,28,37.8478150154,126.8686865105,법원읍,법원읍,12-15시,9.77730913135082
법원시가지 우회도로,경기도 파주시 법원읍 대능리 224-5,28,37.8478150154,126.8686865105,법원읍,법원읍,18-21시,4.897962098214446
광탄2,경기도 파주시 광탄면 신산리 229-4,118,37.7823891299,126.8483510466,광탄면,광탄면,00-06시,36.64581316293175
광탄2,경기도 파주시 광탄면 신산리 229-4,118,37.7823891299,126.8483510466,광탄면,광탄면,06-09시,48.02484169006323
광탄2,경기도 파주시 광탄면 신산리 229-4,118,37.7823891299,126.8483510466,광탄면,광탄면,12-15시,137.64999354767843
광탄2,경기도 파주시 광탄면 신산리 229-4,118,37.7823891299,126.8483510466,광탄면,광탄면,18-21시,26.328429845985625
적성마지,경기도 파주시 적성면 마지리 36-98,52,37.9571274437,126.9171660599,적성면,적성면,00-06시,4.701746436909548
적성마지,경기도 파주시 적성면 마지리 36-98,52,37.9571274437,126.9171660599,적성면,적성면,06-09시,5.155349143901746
적성마지,경기도 파주시 적성면 마지리 36-98,52,37.9571274437,126.9171660599,적성면,적성면,12-15시,8.424272459545405
적성마지,경기도 파주시 적성면 마지리 36-98,52,37.9571274437,126.9171660599,적성면,적성면,18-21시,3.7191109899955785
금파리,경기도 파주시 파평면 금파리 528,28,37.9245577416,126.8431047068,파평면,파평면,00-06시,1.634399298919569
금파리,경기도 파주시 파평면 금파리 528,28,37.9245577416,126.8431047068,파평면,파평면,06-09시,1.795332220142695
금파리,경기도 파주시 파평면 금파리 528,28,37.9245577416,126.8431047068,파평면,파평면,12-15시,4.194620550038918
금파리,경기도 파주시 파평면 금파리 528,28,37.9245577416,126.8431047068,파평면,파평면,18-21시,1.1809962697062786
앵골과선교 하부,경기도 파주시 야당동 469-136,39,37.7042399217,126.7623837564,야당동,운정,00-06시,139.85962828990756
앵골과선교 하부,경기도 파주시 야당동 469-136,39,37.7042399217,126.7623837564,야당동,운정,06-09시,131.15411921120486
앵골과선교 하부,경기도 파주시 야당동 469-136,39,37.7042399217,126.7623837564,야당동,운정,12-15시,67.77905888253721
앵골과선교 하부,경기도 파주시 야당동 469-136,39,37.7042399217,126.7623837564,야당동,운정,18-21시,107.43072866526477
문발산업단지 노외,경기도 파주시 신촌동 700,144,37.7307192968,126.7088345813,신촌동,금촌,00-06시,57.02432553524429
문발산업단지 노외,경기도 파주시 신촌동 700,144,37.7307192968,126.7088345813,신촌동,금촌,06-09시,55.65659890678894
문발산업단지 노외,경기도 파주시 신촌동 700,144,37.7307192968,126.7088345813,신촌동,금촌,12-15시,35.4833995442708
문발산업단지 노외,경기도 파주시 신촌동 700,144,37.7307192968,126.7088345813,신촌동,금촌,18-21시,47.80709104637571
심학산공원 공영,경기도 파주시 동패동 2117,383,37.7076263394,126.7180878447,동패동,운정,00-06시,139.85962828990756
심학산공원 공영,경기도 파주시 동패동 2117,383,37.7076263394,126.7180878447,동패동,운정,06-09시,131.15411921120486
심학산공원 공영,경기도 파주시 동패동 2117,383,37.7076263394,126.7180878447,동패동,운정,12-15시,67.77905888253721
심학산공원 공영,경기도 파주시 동패동 2117,383,37.7076263394,126.7180878447,동패동,운정,18-21시,107.43072866526477
금촌 1-8,경기도 파주시 아동동 358-3,24,37.7665495627,126.7796181268,아동동,금촌,00-06시,57.02432553524429
금촌 1-8,경기도 파주시 아동동 358-3,24,37.7665495627,126.7796181268,아동동,금촌,06-09시,55.65659890678894
금촌 1-8,경기도 파주시 아동동 358-3,24,37.7665495627,126.7796181268,아동동,금촌,12-15시,35.4833995442708
금촌 1-8,경기도 파주시 아동동 358-3,24,37.7665495627,126.7796181268,아동동,금촌,18-21시,47.80709104637571
금촌5,경기도 파주시 금촌동 948-1,20,37.7578459898,126.7742420282,금촌동,금촌,00-06시,57.02432553524429
금촌5,경기도 파주시 금촌동 948-1,20,37.7578459898,126.7742420282,금촌동,금촌,06-09시,55.65659890678894
금촌5,경기도 파주시 금촌동 948-1,20,37.7578459898,126.7742420282,금촌동,금촌,12-15시,35.4833995442708
금촌5,경기도 파주시 금촌동 948-1,20,37.7578459898,126.7742420282,금촌동,금촌,18-21시,47.80709104637571
금촌 2-16,경기도 파주시 금촌동 938-18,13,37.7587704828,126.7721554791,금촌동,금촌,00-06시,57.02432553524429
금촌 2-16,경기도 파주시 금촌동 938-18,13,37.7587704828,126.7721554791,금촌동,금촌,06-09시,55.65659890678894
금촌 2-16,경기도 파주시 금촌동 938-18,13,37.7587704828,126.7721554791,금촌동,금촌,12-15시,35.4833995442708
금촌 2-16,경기도 파주시 금촌동 938-18,13,37.7587704828,126.7721554791,금촌동,금촌,18-21시,47.80709104637571
문산역 앞,경기도 파주시 문산읍 문산리 17-134,17,37.8549061756,126.7868502659,문산읍,문산읍,00-06시,219.81638701453755
문산역 앞,경기도 파주시 문산읍 문산리 17-134,17,37.8549061756,126.7868502659,문산읍,문산읍,06-09시,240.58692052710327
문산역 앞,경기도 파주시 문산읍 문산리 17-134,17,37.8549061756,126.7868502659,문산읍,문산읍,12-15시,277.90602289056534
문산역 앞,경기도 파주시 문산읍 문산리 17-134,17,37.8549061756,126.7868502659,문산읍,문산읍,18-21시,196.61583430167468
봉일천 공영,경기도 파주시 조리읍 봉일천리 188-4,193,37.7450303645,126.8058306744,조리읍,조리읍,00-06시,109.86028986239351
봉일천 공영,경기도 파주시 조리읍 봉일천리 188-4,193,37.7450303645,126.8058306744,조리읍,조리읍,06-09시,114.69188599886007
봉일천 공영,경기도 파주시 조리읍 봉일천리 188-4,193,37.7450303645,126.8058306744,조리읍,조리읍,12-15시,106.8112602545567
봉일천 공영,경기도 파주시 조리읍 봉일천리 188-4,193,37.7450303645,126.8058306744,조리읍,조리읍,18-21시,77.38540371047804
문산1,경기도 파주시 문산읍 문산리 37-5,50,37.8560213431,126.7839886681,문산읍,문산읍,00-06시,219.81638701453755
문산1,경기도 파주시 문산읍 문산리 37-5,50,37.8560213431,126.7839886681,문산읍,문산읍,06-09시,240.58692052710327
문산1,경기도 파주시 문산읍 문산리 37-5,50,37.8560213431,126.7839886681,문산읍,문산읍,12-15시,277.90602289056534
문산1,경기도 파주시 문산읍 문산리 37-5,50,37.8560213431,126.7839886681,문산읍,문산읍,18-21시,196.61583430167468
산내마을2,경기도 파주시 목동동 953,305,37.7266640858,126.7362708629,목동동,운정,00-06시,139.85962828990756
산내마을2,경기도 파주시 목동동 953,305,37.7266640858,126.7362708629,목동동,운정,06-09시,131.15411921120486
산내마을2,경기도 파주시 목동동 953,305,37.7266640858,126.7362708629,목동동,운정,12-15시,67.77905888253721
산내마을2,경기도 파주시 목동동 953,305,37.7266640858,126.7362708629,목동동,운정,18-21시,107.43072866526477
금촌2-8,경기도 파주시 금촌동 1025,128,37.7494221161,126.767502288,금촌동,금촌,00-06시,57.02432553524429
금촌2-8,경기도 파주시 금촌동 1025,128,37.7494221161,126.767502288,금촌동,금촌,06-09시,55.65659890678894
금촌2-8,경기도 파주시 금촌동 1025,128,37.7494221161,126.767502288,금촌동,금촌,12-15시,35.4833995442708
금촌2-8,경기도 파주시 금촌동 1025,128,37.7494221161,126.767502288,금촌동,금촌,18-21시,47.80709104637571
금촌2-17,경기도 파주시 금촌동 771-2,45,37.7586568155,126.7771176501,금촌동,금촌,00-06시,57.02432553524429
금촌2-17,경기도 파주시 금촌동 771-2,45,37.7586568155,126.7771176501,금촌동,금촌,06-09시,55.65659890678894
금촌2-17,경기도 파주시 금촌동 771-2,45,37.7586568155,126.7771176501,금촌동,금촌,12-15시,35.4833995442708
금촌2-17,경기도 파주시 금촌동 771-2,45,37.7586568155,126.7771176501,금촌동,금촌,18-21시,47.80709104637571
교하1,경기도 파주시 다율동 999-12,10,37.7274893893,126.7164492301,다율동,운정,00-06시,139.85962828990756
교하1,경기도 파주시 다율동 999-12,10,37.7274893893,126.7164492301,다율동,운정,06-09시,131.15411921120486
교하1,경기도 파주시 다율동 999-12,10,37.7274893893,126.7164492301,다율동,운정,12-15시,67.77905888253721
교하1,경기도 파주시 다율동 999-12,10,37.7274893893,126.7164492301,다율동,운정,18-21시,107.43072866526477
교하1-1,경기도 파주시 서패동 52-2,40,37.711436377,126.701574461,서패동,교하동,00-06시,106.42595200010116
교하1-1,경기도 파주시 서패동 52-2,40,37.711436377,126.701574461,서패동,교하동,06-09시,172.85447511263808
교하1-1,경기도 파주시 서패동 52-2,40,37.711436377,126.701574461,서패동,교하동,12-15시,522.4870494277878
교하1-1,경기도 파주시 서패동 52-2,40,37.711436377,126.701574461,서패동,교하동,18-21시,141.22407952012895
교하2,경기도 파주시 다율동 991-12,10,37.7281023129,126.7164541199,다율동,운정,00-06시,139.85962828990756
교하2,경기도 파주시 다율동 991-12,10,37.7281023129,126.7164541199,다율동,운정,06-09시,131.15411921120486
교하2,경기도 파주시 다율동 991-12,10,37.7281023129,126.7164541199,다율동,운정,12-15시,67.77905888253721
교하2,경기도 파주시 다율동 991-12,10,37.7281023129,126.7164541199,다율동,운정,18-21시,107.43072866526477
교하2-1,경기도 파주시 서패동 8-4,105,37.7104115313,126.7032985707,서패동,교하동,00-06시,106.42595200010116
교하2-1,경기도 파주시 서패동 8-4,105,37.7104115313,126.7032985707,서패동,교하동,06-09시,172.85447511263808
교하2-1,경기도 파주시 서패동 8-4,105,37.7104115313,126.7032985707,서패동,교하동,12-15시,522.4870494277878
교하2-1,경기도 파주시 서패동 8-4,105,37.7104115313,126.7032985707,서패동,교하동,18-21시,141.22407952012895
심학산 배수지 입구,경기도 파주시 동패동 643-3,96,37.7067901033,126.7148537027,동패동,운정,00-06시,139.85962828990756
심학산 배수지 입구,경기도 파주시 동패동 643-3,96,37.7067901033,126.7148537027,동패동,운정,06-09시,131.15411921120486
심학산 배수지 입구,경기도 파주시 동패동 643-3,96,37.7067901033,126.7148537027,동패동,운정,12-15시,67.77905888253721
심학산 배수지 입구,경기도 파주시 동패동 643-3,96,37.7067901033,126.7148537027,동패동,운정,18-21시,107.43072866526477
운정1,경기도 파주시 야당동 1002,50,37.7129506333,126.7467814634,야당동,운정,00-06시,139.85962828990756
운정1,경기도 파주시 야당동 1002,50,37.7129506333,126.7467814634,야당동,운정,06-09시,131.15411921120486
운정1,경기도 파주시 야당동 1002,50,37.7129506333,126.7467814634,야당동,운정,12-15시,67.77905888253721
운정1,경기도 파주시 야당동 1002,50,37.7129506333,126.7467814634,야당동,운정,18-21시,107.43072866526477
